"policyBeliefs","effectiveness","logDist","risk","city"
"-0.47025681928401","-0.425639312549733","0.0450766364468673","-0.0911597648904023","Descanso"
"0.763439088151462","0.717192108783159","-0.571557503162136","0.975000639769434","Descanso"
"0.628268553355879","1.00575636426016","0.430404716057281","-0.151812781112676","Descanso"
"0.568238970301415","0.166661712150009","0.64524933357108","2.77230314060916","Descanso"
"-1.18053936613959","-0.490415643178579","1.02118193670524","0.406975120797747","Descanso"
"-1.20635763392951","1.0471318450514","-1.20893748474436","-0.143374612089282","Descanso"
"0.877933723539918","0.367721341908577","0.1936630946163","2.27636242909241","Descanso"
"0.288280043152625","1.42331012843884","0.070598047558012","1.01783379995087","Descanso"
"0.0842003081956219","0.722047285550736","0.841405620946618","-0.732328289335784","Descanso"
"1.02712058324686","0.601244681187354","0.545188901630832","-0.227451346332282","Descanso"
"0.807231892012093","0.707523994533995","0.685826731621415","-0.561239046111812","Descanso"
"-0.402698650216503","3.32314486995343","-0.191007545226472","0.40020094212265","Descanso"
"1.73669218900777","-0.29066355307363","-0.311756512634026","1.31103140554732","Descanso"
"0.304896341641283","1.58736105481117","-0.651573094868303","0.961674248219151","Descanso"
"0.529410392003889","0.061531586189243","0.937917921785872","1.56588156555829","Descanso"
"-2.35329200313216","-0.0695871122060776","0.334679453554455","0.222371971519953","Descanso"
"0.483067923875669","0.649837156743361","0.546564483089753","-0.907928467040546","Descanso"
"-0.466818144802381","2.05761758467002","-0.0185358673107751","0.183139759806387","Descanso"
"0.740993606163936","-0.118909028701121","0.762377755910152","0.248130249955246","Descanso"
"-0.286464334914958","0.287233798530776","-1.31537642531256","-0.661775311608901","Descanso"
"1.45529060208129","0.33502933616084","-1.61083394739799","0.585980511021452","Descanso"
"-1.79769771950374","0.530983867426683","-0.903325378306212","0.767157165389687","Descanso"
"2.0578136688993","-3.6544189998185","0.124495165089255","1.07186568021354","Descanso"
"-0.378912929400161","0.419771007064901","0.45197368981309","2.00573807047517","Descanso"
"-0.497479056759303","0.160920422471763","-0.580373088665953","-0.335222498881219","Descanso"
"1.62345658102889","-0.89367681129925","-1.43195025869287","1.64261671412822","Descanso"
"0.216054432083492","0.829333510368321","-0.0237004495426786","-0.801015118617573","Descanso"
"-0.158408225430796","0.978246125517401","-1.73517192823549","-0.0234882951174379","Descanso"
"1.01114986184728","-3.09895152030249","0.872591382709977","0.360801604379256","Descanso"
"0.965770343458891","0.44292469318586","-0.515781372706918","1.03588620361842","Descanso"
"1.68744804831594","0.573804039469368","-0.867718362410515","0.467922072596618","Descanso"
"0.636557931155912","-0.519349239420072","-0.0089176153842116","1.25241839816048","Descanso"
"-0.420299952110294","0.489304675714528","0.0469225913486487","0.122781394087415","Descanso"
"0.59393344642675","0.740242692746648","0.575335463880839","-0.415870939025724","Descanso"
"-0.378948609325197","2.09169824070292","-0.417375857256025","-0.0807627226445507","Descanso"
"2.31026942614814","0.861263725623974","-0.550421462353941","0.13837186009053","Descanso"
"0.550997300502946","0.758387648794124","0.425347803962423","-0.429885611480198","Descanso"
"0.338873088871861","-1.30567580223277","2.02370737640398","-0.96899777743162","Descanso"
"1.5167905867643","-1.40253038785175","-1.74130367758559","-0.168742659423615","Descanso"
"-0.14733122009874","-1.05420316091515","1.08332746658268","-1.65636783049468","Descanso"
"-0.233660016301137","1.35227582383589","0.799402567263707","-0.151888128300509","Descanso"
"-0.014406270285225","0.574346153022497","-0.194060377694405","1.2775971071125","Descanso"
"0.402130203525212","-1.77543233682449","0.56701090220658","-1.44219052053424","Descanso"
"-0.530119764339606","1.28309149094291","-1.05571147399335","-0.898626686937661","Descanso"
"0.545759301691637","-0.086058019207404","0.165176070222483","0.0905211785934552","Descanso"
"-1.49521566689196","-1.64657570948589","1.85528043480239","0.732354971094147","Descanso"
"0.582242896071237","-0.289336346877142","0.265894456906456","0.486379880431366","Descanso"
"0.579424250334486","-0.589009085435735","-0.998028640171591","-0.750229140804189","Descanso"
"0.587499274611495","-0.361502619709713","1.15627798222707","-0.0741974662563374","Descanso"
"-0.857443442251901","0.0926563499719665","0.283406127588905","-0.498358234409228","Descanso"
"0.147516380829096","-1.42702787630091","0.285996470193218","-1.85177950502778","Descanso"
"-0.126671035454872","-1.76215015487612","0.147115798393435","-1.53484395209665","Descanso"
"1.24933422351001","0.0346568293408084","0.0107867056102015","0.445789703722012","Descanso"
"0.774643952534231","-0.0892934878218114","-0.298377693968185","3.08938205488521","Descanso"
"-0.171160304911311","-1.02442755975002","0.0993247307761149","-0.730046253688316","Descanso"
"0.0409875331452227","0.603463837944897","-0.280748492557061","1.67126270954056","Descanso"
"-0.531577393382061","-0.33538261686047","0.99274338031175","0.352632751016977","Descanso"
"0.841043944298183","-0.775018595192732","-0.278012434957827","0.984454966533876","Descanso"
"-0.0538428353991059","-0.72421036336067","0.554313051880951","2.45378020681375","Descanso"
"0.884586673322824","1.11694760371315","0.792610451089323","-1.63953825024057","Descanso"
"1.49424986455765","-1.37047072518716","0.0665606413346108","-1.84861006196338","Descanso"
"-0.906505845377663","0.901545224753128","0.12492258820825","-1.10454687154044","Descanso"
"-0.345405077906526","-1.63569670422405","-0.695408990257569","0.27525629207294","Descanso"
"0.935956257978586","-0.127878243042224","1.0374782507418","1.0381952666466","Descanso"
"0.188543721161284","0.621721164496813","-0.842760801277683","0.173802469695281","Descanso"
"-0.160826624826764","0.0208787160297963","-0.136530476520744","0.79501772905039","Descanso"
"0.328003020964319","-0.523338118016743","0.0319074120024799","0.507212476647256","Descanso"
"-1.08655796916873","-0.325269230502052","0.878157678818941","0.363950524297617","Descanso"
"1.48390033651313","-1.31178914392144","0.975137014343651","1.35119365256401","Descanso"
"0.181933676524804","-0.792294417906686","-0.646569864098441","1.47515874579575","Descanso"
"-1.02612919726915","1.29096652332488","1.51294354577725","1.19346270466983","Descanso"
"-0.562798720013297","-0.0615656213736407","0.735838548648553","-0.219371937967307","Descanso"
"0.0166753312333046","1.905834296822","-0.782870400814293","1.10572008883556","Descanso"
"0.710907104836638","1.26264138942416","0.545045635827062","2.66804136539334","Descanso"
"1.27028763870444","-0.229219301654809","-0.721218942601909","-0.0188327800218727","Descanso"
"0.613735725466784","0.313734562986328","-1.00411944995118","-0.876503333597918","Descanso"
"-0.00320968450321321","0.612179636537285","0.492240927253167","0.711092890182449","Descanso"
"1.74216349447008","-0.296839711241063","0.498581989245567","-0.470769759515651","Descanso"
"-0.127860869614407","0.125347011097894","0.438576379414368","0.0537630971478213","Descanso"
"-0.175285141730491","-1.78202074912705","1.27242398998882","-0.522312056564914","Descanso"
"1.90865512220685","-0.43201542649808","0.289445181462794","0.0915338039439759","Descanso"
"-0.224638140754978","0.310454392352328","1.72968625178391","0.785734411465417","Campo"
"-1.43358171114224","0.570920360584226","1.68072329645543","-1.15787420221751","Campo"
"-0.612754900499641","0.103887287879053","1.68966988667611","-0.832774488753935","Campo"
"-0.104238186848865","0.986632284410824","1.72572292266913","-0.523347084823151","Campo"
"-0.898446940059975","-0.143488098781007","1.64825189666185","-1.13204129784017","Campo"
"1.88434103820335","-0.239474299363537","1.70350768572589","1.27559169410054","Campo"
"2.98942244903978","-0.277242637632836","1.667485245885","0.09439801267826","Campo"
"1.0395910196346","-0.679911347402834","1.70022264768564","0.290376265467602","Campo"
"0.409972247877353","0.366970647424013","1.68488365203078","0.0610362895407821","Campo"
"0.87110070678521","1.4802154896184","1.65572663625737","0.721519980378069","Campo"
"-1.24379675011576","0.496936407857077","1.71618458490399","0.685518208682869","Campo"
"1.29968410321313","0.422131492549023","1.67784484039792","0.948718515626493","Campo"
"-0.909226197474304","0.75655945958439","1.75183407473632","1.18851571093799","Campo"
"2.11800919778108","0.555128537359754","1.65457159169091","1.11651472422574","Campo"
"-0.450890043074057","-0.039524906416523","1.72047678359845","-1.66822072347571","Campo"
"-0.761035317877352","-0.181295365994326","1.61960321169283","1.10320523365282","Campo"
"1.0622437415988","-0.577138840561471","1.62842148579515","0.662424278477286","Campo"
"-0.608015211050566","-0.777958314517718","1.69504774497825","0.624020350460667","Campo"
"0.261367718634064","0.181425425045163","1.72706819569507","0.686628758653949","Campo"
"2.05237442979136","-0.624160530740066","1.71752789563415","1.80789593106628","Campo"
"-0.0491693858780868","-0.648559530900604","1.64725020344069","-2.64045548633322","Campo"
"-1.37712967805279","-0.612015642610862","1.6529706972604","0.226583312797414","Campo"
"0.307318720112972","-0.643626067932307","1.67225195309384","0.15868382738498","Campo"
"0.409989729036217","1.22514481468831","1.6492156411478","-0.397364431401191","Campo"
"-0.284870817272713","0.120367010552047","1.6389607212506","0.258233062085953","Campo"
"-0.23460242128354","0.13773499535273","1.7759995220547","1.52390033661712","Campo"
"-1.24157212461571","0.739436379752334","1.74694292785558","0.972159682719069","Campo"
"-0.336047474317492","1.75570039971861","1.75794863956206","2.85136790702465","Campo"
"-0.463150605415034","0.213053302382176","1.60932162491116","-0.894072953111879","Campo"
"-1.23459158542574","1.21926915777008","1.66004127878771","0.120166670206743","Campo"
"0.442015708910934","-0.174962560473608","1.74915853207274","1.11750774017254","Campo"
"-0.897514031064123","-0.562310148261915","1.67517908453162","-0.180750177084675","Campo"
"0.637863124909049","-0.901723896481396","1.73399404155388","0.745882942680745","Campo"
"-0.567534788736358","-0.159020683468401","1.6027044421244","0.556668168298975","Campo"
"1.79959120805072","-0.353480908525763","1.72364540409527","-0.5212150087707","Campo"
"-0.940271870066945","0.842143331921306","1.69008295050135","-0.691532496786789","Campo"
"-0.15794609262331","0.0488046310655936","1.67026954293675","-0.226504504270254","Campo"
"-0.950440382984343","0.878379007482156","1.70610644573619","-0.613636787996599","Campo"
"2.4580052796679","-0.854557096924275","1.67123727735483","0.730998578259921","Campo"
"-0.87505699843067","0.215112023706435","1.70842661718766","-1.31181969441817","Campo"
"-2.51665370670131","-0.31316972468816","1.62351013215119","-0.471751526219299","Campo"
"0.119818590940427","-0.0506248555853595","1.70013486375482","-0.461808688820059","Campo"
"0.702603952697016","0.169916072578358","1.64859815337644","-0.709011673646684","Campo"
"-0.753868760809126","0.379958379770321","1.68742250963352","0.440067536712661","Campo"
"-1.85542430416735","1.5373460580378","1.68626297693435","0.694996545261605","Campo"
"0.563618541500872","0.190038354778266","1.69868689087227","0.71535379048311","Campo"
"1.24438171035497","-1.36490661205856","1.72803228475439","2.50792301267922","Campo"
"-0.00729985658517462","0.457076967931687","1.65017485780589","-1.08986508898595","Campo"
"0.917568925924997","-0.553111975364424","1.71700964674526","0.843078089245127","Campo"
"1.1148458262908","0.00731733475458851","1.71470222445045","-1.21980804728737","Campo"
"2.42339920032328","0.618212106490647","1.74661392133234","3.50706526514758","Campo"
"-2.17036396600211","0.617306620719464","1.70085096378328","-0.983238942383494","Campo"
"0.129433238820268","-0.430876481117083","1.66741397470833","1.15459139894941","Campo"
"-2.04494491891776","-0.491530226489718","1.669332092291","0.438957478201209","Campo"
"1.08013381286179","0.777150034261037","1.66272721350061","-1.07284634549739","Campo"
"-0.218679452116964","1.223920160674","1.63841693273748","0.170697422662875","Campo"
"-0.510607816077071","1.30218269982979","1.7041325469452","-0.520715223473148","Campo"
"-0.430634916947258","0.709437953601381","1.76726888963297","0.749244661496784","Campo"
"1.06139022400259","1.90148043048638","1.73421370658029","1.8728876411331","Campo"
"0.712060742014128","-0.309438886784361","1.7634893355522","-0.31108355336968","Campo"
"2.30174127370814","-0.262657929234381","1.73963803911156","0.7822946725197","Campo"
"-1.18342417745629","0.485397029712284","1.72223370091709","-0.00467775520686675","Campo"
"0.887477150667667","1.32504212622849","1.67898692535488","0.0323496500035905","Campo"
"0.477494987058743","0.00236049196793775","1.65594408151751","1.11723535592176","Campo"
"0.764250628243293","0.841565277435745","1.65798526442181","-0.379705807882097","Campo"
"0.693189403648751","0.461812372130972","1.64022666488431","0.137400917701493","Campo"
"-1.89518149398787","-0.557603670420121","1.64813797537115","0.0955769891983231","Campo"
"0.941747603328154","0.844744202716284","1.63872795289934","1.51417502157193","Campo"
"0.479156532774515","2.65259413960699","1.610186262592","-1.27962255394129","Campo"
"-1.75079271238983","1.36766510038666","1.70660069711399","1.19350070689559","Campo"
"-2.27105642273424","-0.952157952649082","1.68009334183217","-0.641403557977016","Campo"
"2.05571336872197","-1.79796048950101","1.70054965574048","0.0620360250777825","Campo"
"-0.957991320260144","0.86149671774853","1.61790729288107","-1.13037062694965","Campo"
"-1.5103657297483","0.381441089874302","1.60838656232207","-2.31589982536522","Campo"
"1.73670552074714","-0.0916137957087652","1.74226316174259","-0.79637466977569","Campo"
"1.04908901949497","-0.032473371268015","1.77006097873393","-0.208469083483262","Campo"
"2.4230528392752","0.31227115297452","1.6652342903649","-0.706517120752179","Campo"
"1.13262922619333","-0.390047506560186","1.70641485471012","-0.09560834069381","Campo"
"1.56843470683032","-0.33175858696124","1.69971412281718","-0.689079345278078","Campo"
"-2.15485314014131","1.33432941700423","1.68866206929506","-0.871851223589209","Campo"
"-0.982692548198134","-0.353274212348078","1.6805226838833","-1.89558217274811","Campo"
"-0.192761906246886","0.392153174887445","1.71142461560501","0.285899404616384","Campo"
"0.273253296442658","-1.25245221033219","1.72069665941987","1.15667830005188","Campo"
"-2.48665180808049","0.0310269295489187","1.70696786486195","-1.42476773853501","Campo"
"0.707794944107288","-0.873403717680453","1.7330249525599","1.2045562653122","Campo"
"0.0276399696513103","0.204242854992317","1.68339223855638","-1.27426940120023","Campo"
"0.412352293784066","-1.43851367102356","1.75341235981614","2.28364023672571","Campo"
"-1.86035900334809","1.21349115622345","1.71829560021044","-0.813042431891187","Campo"
"-1.85589538203625","-0.303763087769886","1.67493765462738","1.10319155516582","Campo"
"-1.25624427040566","2.42220149540868","1.63293299117984","-0.22816671472546","Campo"
"0.0283103755162454","-0.1872179073114","1.64461233997021","0.289718720633299","Campo"
"0.0960993913159765","0.0420927769224156","1.76038301547629","0.9077472536132","Campo"
"-0.431937250996113","1.70393215200564","1.71773951750571","-2.14449914722272","Campo"
"0.338513380720332","0.682252159515874","1.64895748463547","-0.29353650693024","Campo"
"0.284365756659592","0.717737672982697","1.7639927210395","0.290598932538001","Campo"
"-1.16835233280813","1.66379698806046","1.66879510789419","-0.0182160830920357","Campo"
"0.219694858591017","2.01204637179644","1.75048770121399","-0.0774659356554103","Campo"
"1.29830957224912","0.670938050287473","1.71089200157317","0.596073163134168","Campo"
"0.00770038283931368","-0.749441388041457","1.72722168845496","0.622686039856245","Campo"
"1.02290353377645","0.429642054766846","1.70920118369773","1.26248779958567","Campo"
"1.75499665654398","-1.08004044915486","1.53820264843815","-0.530096383255892","Pine Valley-Boulevard"
"1.75979707569771","-0.195760661475144","2.69142710494333","-0.297263818129236","Pine Valley-Boulevard"
"0.484039993249308","-0.785614598032868","1.50895816622557","-0.847519263762177","Pine Valley-Boulevard"
"1.66775782931707","-0.107281512527308","1.70326171732213","-0.38385272854659","Pine Valley-Boulevard"
"-0.533160338933892","1.32834861362565","2.04251451481541","1.24332133362772","Pine Valley-Boulevard"
"1.59716464200455","-1.06814975730613","1.74377955093223","-0.123732131019723","Pine Valley-Boulevard"
"-0.311159490879821","0.237759685290904","1.89701682023936","0.225899770399206","Pine Valley-Boulevard"
"1.50113341776384","-1.40958441548693","1.29385610363142","-2.09823890167122","Pine Valley-Boulevard"
"0.877703802933824","-1.48948515479788","2.01590125679153","-0.975106017321663","Pine Valley-Boulevard"
"0.138702138653036","0.704147528844187","1.32649591739813","0.335694455811595","Pine Valley-Boulevard"
"-0.320686471842561","-0.580450508665279","0.910929445348741","-0.173470597196492","Pine Valley-Boulevard"
"1.50851865247079","-1.13087710170238","1.91324620596587","-0.957272768378605","Pine Valley-Boulevard"
"-0.32786000034443","1.59707593747531","1.62205974242593","1.69765227708091","Pine Valley-Boulevard"
"-1.00363293609547","-0.210868354320572","1.04177261554759","-0.221739162005627","Pine Valley-Boulevard"
"-0.239047739862684","-0.860708824555391","2.16914624161406","-0.250018108100354","Pine Valley-Boulevard"
"-0.945503975073194","0.235670037599428","1.77599348725942","0.678642564072915","Pine Valley-Boulevard"
"0.122126465951795","-0.46663638275188","1.78744469575489","-0.705977333403734","Pine Valley-Boulevard"
"-0.5450072246465","0.823291980280643","1.36685381113055","0.761764727850822","Pine Valley-Boulevard"
"1.65094452241428","-0.788705684073414","1.71388396938452","-1.17041605787602","Pine Valley-Boulevard"
"0.21044409995651","0.161428107906977","1.27703174923574","0.937967613141959","Pine Valley-Boulevard"
"0.616078108145673","-1.67841986928493","1.80382086890956","-2.01199508114558","Pine Valley-Boulevard"
"1.1189925077691","-1.3254396694537","1.41470058071877","-0.804748970939251","Pine Valley-Boulevard"
"-0.601470451325937","-0.606603298971839","1.21669246199103","-0.406296790009288","Pine Valley-Boulevard"
"-0.413469401648364","0.0920316939394091","1.561530510214","-0.201307270403808","Pine Valley-Boulevard"
"0.447230320043195","0.989233012949583","1.68217661681448","0.936499037744317","Pine Valley-Boulevard"
"-0.439057260729004","0.865811674017806","1.33623384923126","-0.0542737394131031","Pine Valley-Boulevard"
"0.47847168352151","-1.42729261338708","1.42961853497995","-0.711193127433096","Pine Valley-Boulevard"
"2.6590929428662","-3.21468352118944","1.38113687866858","-2.07404013836675","Pine Valley-Boulevard"
"0.682847964066144","-1.08994064828132","1.87366815753505","-0.947517361399848","Pine Valley-Boulevard"
"0.393495908034864","-1.22365450009949","1.13193820333291","-0.911582293698722","Pine Valley-Boulevard"
"-1.09893622941986","2.14957783770711","1.91069316467714","2.16971396711453","Pine Valley-Boulevard"
"0.561345504655775","-1.5127877332887","1.69250890226997","-0.740924890604151","Pine Valley-Boulevard"
"-1.1989889285957","0.437711549211379","1.24348021513738","2.26711133011778","Pine Valley-Boulevard"
"0.819962655396225","0.292991118826663","1.91793441546064","0.962912539162063","Pine Valley-Boulevard"
"-0.386412069430489","-0.0389363321336223","1.35874726341817","-0.214573154398955","Pine Valley-Boulevard"
"-1.61074528681003","0.644776546542124","1.23654631409593","1.20557557496233","Pine Valley-Boulevard"
"-1.5733517386814","0.561862674368321","1.80858618129641","0.90398558191203","Pine Valley-Boulevard"
"0.0461807429250203","-0.757045732881432","1.33202695734371","-1.63271956149642","Pine Valley-Boulevard"
"1.97601832160774","-0.452287945083585","1.83457404314101","-0.561931345149981","Pine Valley-Boulevard"
"-0.380210099852322","0.0655940594327306","1.97321513932449","-0.450206108113154","Pine Valley-Boulevard"
"-0.163791790872249","-0.516939467231379","2.21109600352493","-0.755663384282084","Pine Valley-Boulevard"
"-0.718582254673375","0.509331456988387","2.14656229229967","-0.0810285989249609","Pine Valley-Boulevard"
"-0.416406986146106","-0.616115102212972","1.39913855098027","-0.318173417949367","Pine Valley-Boulevard"
"0.970163764292137","-1.72030874842837","1.06349475620354","-1.703646203079","Pine Valley-Boulevard"
"0.99546799921039","-0.161862037472587","1.96266740095041","-0.106060303621309","Pine Valley-Boulevard"
"1.24938294437499","-1.45080879531384","1.60824384409941","-2.94585825851626","Pine Valley-Boulevard"
"0.764631701229197","-0.758717465252623","1.54783522330271","-0.693614505117993","Pine Valley-Boulevard"
"1.24266838592886","-0.915527373861736","1.89703016974514","-0.99076981635821","Pine Valley-Boulevard"
"-1.71703726250394","1.53240644986761","1.89496416332184","1.53010101766074","Pine Valley-Boulevard"
"-0.608787029351985","-0.470406837874861","1.63301428322219","-0.364613871266184","Pine Valley-Boulevard"
"0.707531431644359","-1.03116846447706","1.1638734450924","-0.267075584065488","Pine Valley-Boulevard"
"0.161045148285614","1.76480399282196","2.49044819576552","1.00608069915757","Pine Valley-Boulevard"
"-0.368421049851658","-1.53191668501591","1.52341078010586","-0.629135827928128","Pine Valley-Boulevard"
"1.26468220150591","-0.943942823401999","1.97268438223921","-1.8382129632763","Pine Valley-Boulevard"
"0.321925515144861","0.737624057256451","1.44494633861933","0.123031041460798","Pine Valley-Boulevard"
"-1.43875816159041","0.615363296653503","1.66793366150129","0.584516342557856","Pine Valley-Boulevard"
"0.344226129888399","0.307752548809931","1.65461668883785","1.21193363389143","Pine Valley-Boulevard"
"0.398190300769475","-0.103878266817612","1.50788725145071","0.776273053445205","Pine Valley-Boulevard"
"0.590173849881983","-2.05034810894854","1.5224068365717","-1.36405254875817","Pine Valley-Boulevard"
"1.36474347436071","-1.49606217157949","1.03396147859024","-0.613795141093336","Pine Valley-Boulevard"
"-1.50488464540415","0.700079274525095","1.20015566691914","-0.337018503594688","Pine Valley-Boulevard"
"-0.309356066187045","-0.433549637994637","1.49335363047246","-1.10845546142055","Pine Valley-Boulevard"
"-0.808263129030041","-0.166973687899115","0.866321430235186","0.883326681733585","Pine Valley-Boulevard"
"-0.78986406994174","1.22020900469961","0.727594029304999","0.562073725417293","Pine Valley-Boulevard"
"-0.0827856269076624","-1.20364275408172","1.3038101409502","-0.943518537177359","Pine Valley-Boulevard"
"-0.538461434292882","-0.0482338641422907","1.56685105793473","-0.857405543365586","Pine Valley-Boulevard"
"-0.87767810893487","0.459045790715008","1.39131707786356","0.419444735335418","Pine Valley-Boulevard"
"-1.36592071449406","1.55834485530945","0.720570477800019","1.36596691674109","Pine Valley-Boulevard"
"0.193693169730903","0.0990302212568853","1.67814919312729","0.191840693635812","Pine Valley-Boulevard"
"-0.604655837068114","-0.177597247047666","1.79880749577599","0.192356328995597","Pine Valley-Boulevard"
"0.999884702025043","-0.163566567952026","1.38582810700123","0.924459508456678","Pine Valley-Boulevard"
"1.3307996639327","-1.08854005814596","1.27218588465817","-0.501294144694396","Pine Valley-Boulevard"
"-0.0213569557276871","0.554692517303556","1.20343336687473","1.90498405343057","Pine Valley-Boulevard"
"2.12279662642278","-1.62922546666145","1.89006919100043","-2.05241139669521","Pine Valley-Boulevard"
"0.502401544266385","-0.92018911427324","2.0291501595842","0.393255219544231","Pine Valley-Boulevard"
"-1.31846716291522","0.710539233821448","1.37437439724781","0.39116741281131","Pine Valley-Boulevard"
"1.48261291449883","-0.277069862092381","1.773656868687","-0.476227156794492","Pine Valley-Boulevard"
"-0.255438072748092","-0.231030922711202","1.86511869218297","0.513676010567198","Pine Valley-Boulevard"
"0.962324462877881","-0.586240948203557","1.93487407330051","-1.50185772440067","Pine Valley-Boulevard"
"1.26173298731704","0.750450266994085","2.17400139501339","0.13758466845422","Pine Valley-Boulevard"
"0.468655972728914","-1.55450089103637","1.59105610078111","-0.895100630087589","Pine Valley-Boulevard"
"-0.244458804467041","-0.348276583622967","1.50439895610505","-0.563490058255319","Pine Valley-Boulevard"
"-0.252769439941945","-0.704335443173058","1.44552075825862","-0.452255664538295","Pine Valley-Boulevard"
"0.515814499435282","-1.77131284605099","1.43746817054758","-1.88301565086963","Pine Valley-Boulevard"
"-0.0742167616849957","-0.0259728531015027","1.33869747817457","0.406155633671833","Pine Valley-Boulevard"
"-0.628602574932624","0.471610267359684","1.77926667452046","-1.17229906883359","Pine Valley-Boulevard"
"0.412489312677721","0.743122946091289","1.98127227327649","0.165952751959635","Pine Valley-Boulevard"
"0.57991593448523","-1.40160085199747","1.05606008233661","-0.287540290408805","Pine Valley-Boulevard"
"-0.63427907118007","0.210047577359227","1.17303627168694","-0.991254292774715","Pine Valley-Boulevard"
"0.838472635517581","0.451812197977415","1.75999746249678","0.96148587786189","Pine Valley-Boulevard"
"-0.590387002081279","1.01747494126883","1.6767475444253","-0.329991487698942","Pine Valley-Boulevard"
"-0.518805625724933","-1.90572661291602","1.64703815478613","-0.275131551386195","Pine Valley-Boulevard"
"-0.535659088330037","1.00479600050928","1.68312154023664","0.569827321654011","Pine Valley-Boulevard"
"1.55157579119116","1.0883385145551","1.80023522754573","0.997582401461354","Pine Valley-Boulevard"
"-1.30526950846192","0.207661645954384","1.08267250798133","0.315885037562076","Pine Valley-Boulevard"
"0.708321610536416","-0.825135832336493","0.850310923158075","-0.905979550841538","Pine Valley-Boulevard"
"-0.85044098080146","0.734147829837321","2.01151555921105","0.102646290753107","Pine Valley-Boulevard"
"0.856163882410043","-0.275575693367933","2.24599758400528","-0.450601962415745","Pine Valley-Boulevard"
"-2.31481483663503","0.796906411026445","1.56628965403719","-0.549337703321451","Pine Valley-Boulevard"
"-0.435737358876512","0.125564563745024","1.64359572430676","-0.340983783246145","Pine Valley-Boulevard"
"-0.136088538912923","-2.20264058152691","1.62352265097693","-0.889832200674753","Santa Ysabel-Julian"
"-1.41101199823251","-0.544828632699278","-1.4579240404798","-1.18649391131896","Santa Ysabel-Julian"
"0.147436099488652","-1.05251204995297","-0.32755362384516","-0.723587141631191","Santa Ysabel-Julian"
"0.687590559209939","-1.62807001739064","0.841766496243896","-0.774426074910736","Santa Ysabel-Julian"
"0.746207754834997","0.607969389894407","-0.744955653965401","0.492876736181624","Santa Ysabel-Julian"
"-0.0902291601190387","0.472666250001511","-1.68496529313435","0.44994441980726","Santa Ysabel-Julian"
"0.449219593276784","-1.98917926467746","-0.999435993894185","-0.607298907586954","Santa Ysabel-Julian"
"2.7040103149199","-0.939179673802212","-0.945173029551548","-0.0886412106674994","Santa Ysabel-Julian"
"-0.370157909378863","-0.275343040146479","1.61380850040667","-1.28650207607157","Santa Ysabel-Julian"
"0.0425570939163133","-1.24588558367683","1.12898946329804","-0.491340411350696","Santa Ysabel-Julian"
"2.57016651893494","-2.07565678384288","0.093055274816938","-0.396443257015932","Santa Ysabel-Julian"
"0.805321077148958","0.273532084121953","-0.215378155359817","2.41446431357369","Santa Ysabel-Julian"
"0.340732129360584","-0.470439039857339","0.79791673253776","0.655398892509988","Santa Ysabel-Julian"
"1.98967021674655","-0.192099002628095","0.341872940774565","0.223987820703121","Santa Ysabel-Julian"
"0.504832345885514","-0.267724491438754","1.79237328726231","1.97693607857071","Santa Ysabel-Julian"
"3.66631414538029","-1.02034359038541","0.751149416229312","-0.517191626772816","Santa Ysabel-Julian"
"0.144737138809446","-1.20760356418477","-0.237128415004888","-0.0572078911437331","Santa Ysabel-Julian"
"1.57268863733527","2.2186267409323","0.310067515429674","1.43586016258058","Santa Ysabel-Julian"
"0.466025495763505","-0.258815606502645","0.361405720437672","0.718855611794699","Santa Ysabel-Julian"
"-0.374643220928317","2.16225135990169","1.29626754945418","1.79408700616284","Santa Ysabel-Julian"
"1.72244144054718","-1.18508555822335","-0.508562802992927","-0.783749693796057","Santa Ysabel-Julian"
"1.43149246845014","-1.12738133076904","-0.938287592967789","-0.53426459135067","Santa Ysabel-Julian"
"-1.0515650320929","-1.91157924726939","0.836720386256236","0.359341691105864","Santa Ysabel-Julian"
"0.770314233407736","0.991093653045129","0.50776881001942","0.697592843448069","Santa Ysabel-Julian"
"0.121355671293788","-1.26171374963526","1.2111737742466","-1.18066615024965","Santa Ysabel-Julian"
"2.14370359418427","-1.65729354495415","-0.692867923509905","0.179015721768091","Santa Ysabel-Julian"
"-1.55775541674517","1.73519211449291","-0.165108375020743","0.752489151717791","Santa Ysabel-Julian"
"-1.51610858489626","-0.469650438266983","-0.507769083767385","0.914012520405202","Santa Ysabel-Julian"
"2.80782275984976","2.57877165166822","-0.316019160997723","2.0047789934745","Santa Ysabel-Julian"
"1.43460515433452","0.365841896553945","-1.21001941446671","1.03324804320285","Santa Ysabel-Julian"
"0.979564564408322","-0.598004992287541","-0.430718176293276","-0.448918573326927","Santa Ysabel-Julian"
"2.30528107591279","1.40820433111259","0.164207571563064","1.37618534661196","Santa Ysabel-Julian"
"-0.639300494246881","-0.501764076997698","0.10410421343379","0.509336066071982","Santa Ysabel-Julian"
"0.886337457131892","0.0634049260575532","-0.688793834116338","0.89831869985436","Santa Ysabel-Julian"
"1.79874081056072","1.22446677380231","-1.23268482729134","0.465279973899996","Santa Ysabel-Julian"
"-1.56849214610474","-0.0576860106266778","-1.22952530178003","-0.319628859397156","Santa Ysabel-Julian"
"-0.447997014634335","1.20012696768434","-1.88887619952302","0.342328870781509","Santa Ysabel-Julian"
